14,-1,cQO728MmYNx4DoPrfLRRhBEFRi8=,4umMxhi/3teCWKUsqyT7obQl3Q8=
15,-1,cQO728MmYNx4DoPrfLRRhBEFRi8=,4umMxhi/3teCWKUsqyT7obQl3Q8=
15,-5,cQO728MmYNx4DoPrfLRRhBEFRi8=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
11,-2,cQO728MmYNx4DoPrfLRRhBEFRi8=,BGuy+trxN4Fjypj/8+vznIfH7KM=
13,-1,cQO728MmYNx4DoPrfLRRhBEFRi8=,4umMxhi/3teCWKUsqyT7obQl3Q8=
12,-3,cQO728MmYNx4DoPrfLRRhBEFRi8=,4umMxhi/3teCWKUsqyT7obQl3Q8=
12,-4,cQO728MmYNx4DoPrfLRRhBEFRi8=,4umMxhi/3teCWKUsqyT7obQl3Q8=
12,-5,cQO728MmYNx4DoPrfLRRhBEFRi8=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
12,-1,cQO728MmYNx4DoPrfLRRhBEFRi8=,4umMxhi/3teCWKUsqyT7obQl3Q8=
11,-4,cQO728MmYNx4DoPrfLRRhBEFRi8=,BGuy+trxN4Fjypj/8+vznIfH7KM=
11,-1,cQO728MmYNx4DoPrfLRRhBEFRi8=,BGuy+trxN4Fjypj/8+vznIfH7KM=
10,-2,cQO728MmYNx4DoPrfLRRhBEFRi8=,BGuy+trxN4Fjypj/8+vznIfH7KM=
10,-5,cQO728MmYNx4DoPrfLRRhBEFRi8=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
13,-6,cQO728MmYNx4DoPrfLRRhBEFRi8=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
11,-3,cQO728MmYNx4DoPrfLRRhBEFRi8=,BGuy+trxN4Fjypj/8+vznIfH7KM=
14,-2,cQO728MmYNx4DoPrfLRRhBEFRi8=,4umMxhi/3teCWKUsqyT7obQl3Q8=
10,-4,cQO728MmYNx4DoPrfLRRhBEFRi8=,BGuy+trxN4Fjypj/8+vznIfH7KM=
12,-6,cQO728MmYNx4DoPrfLRRhBEFRi8=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
15,-2,cQO728MmYNx4DoPrfLRRhBEFRi8=,4umMxhi/3teCWKUsqyT7obQl3Q8=
10,-3,cQO728MmYNx4DoPrfLRRhBEFRi8=,BGuy+trxN4Fjypj/8+vznIfH7KM=
11,-5,cQO728MmYNx4DoPrfLRRhBEFRi8=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
