7,-43,UJZrVv0zQMKjLqWOKfThlPToSXk=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
0,-41,UJZrVv0zQMKjLqWOKfThlPToSXk=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
3,-41,UJZrVv0zQMKjLqWOKfThlPToSXk=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
2,-40,UJZrVv0zQMKjLqWOKfThlPToSXk=,sEjhi9C19orL92XpnpnvxgoGPbE=
0,-36,UJZrVv0zQMKjLqWOKfThlPToSXk=,sEjhi9C19orL92XpnpnvxgoGPbE=
5,-35,UJZrVv0zQMKjLqWOKfThlPToSXk=,sEjhi9C19orL92XpnpnvxgoGPbE=
10,-42,UJZrVv0zQMKjLqWOKfThlPToSXk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
8,-41,UJZrVv0zQMKjLqWOKfThlPToSXk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
9,-41,UJZrVv0zQMKjLqWOKfThlPToSXk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
2,-41,UJZrVv0zQMKjLqWOKfThlPToSXk=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
2,-38,UJZrVv0zQMKjLqWOKfThlPToSXk=,sEjhi9C19orL92XpnpnvxgoGPbE=
10,-38,UJZrVv0zQMKjLqWOKfThlPToSXk=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
2,-42,UJZrVv0zQMKjLqWOKfThlPToSXk=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
10,-35,UJZrVv0zQMKjLqWOKfThlPToSXk=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
5,-42,UJZrVv0zQMKjLqWOKfThlPToSXk=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
4,-42,UJZrVv0zQMKjLqWOKfThlPToSXk=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
10,-41,UJZrVv0zQMKjLqWOKfThlPToSXk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
2,-36,UJZrVv0zQMKjLqWOKfThlPToSXk=,sEjhi9C19orL92XpnpnvxgoGPbE=
7,-37,UJZrVv0zQMKjLqWOKfThlPToSXk=,sEjhi9C19orL92XpnpnvxgoGPbE=
9,-40,UJZrVv0zQMKjLqWOKfThlPToSXk=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
1,-42,UJZrVv0zQMKjLqWOKfThlPToSXk=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
9,-35,UJZrVv0zQMKjLqWOKfThlPToSXk=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
7,-35,UJZrVv0zQMKjLqWOKfThlPToSXk=,sEjhi9C19orL92XpnpnvxgoGPbE=
6,-43,UJZrVv0zQMKjLqWOKfThlPToSXk=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
5,-43,UJZrVv0zQMKjLqWOKfThlPToSXk=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
4,-43,UJZrVv0zQMKjLqWOKfThlPToSXk=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
3,-36,UJZrVv0zQMKjLqWOKfThlPToSXk=,sEjhi9C19orL92XpnpnvxgoGPbE=
3,-42,UJZrVv0zQMKjLqWOKfThlPToSXk=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
10,-40,UJZrVv0zQMKjLqWOKfThlPToSXk=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
3,-43,UJZrVv0zQMKjLqWOKfThlPToSXk=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
5,-33,UJZrVv0zQMKjLqWOKfThlPToSXk=,sEjhi9C19orL92XpnpnvxgoGPbE=
1,-43,UJZrVv0zQMKjLqWOKfThlPToSXk=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
0,-42,UJZrVv0zQMKjLqWOKfThlPToSXk=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
0,-43,UJZrVv0zQMKjLqWOKfThlPToSXk=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
2,-43,UJZrVv0zQMKjLqWOKfThlPToSXk=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
6,-33,UJZrVv0zQMKjLqWOKfThlPToSXk=,sEjhi9C19orL92XpnpnvxgoGPbE=
6,-35,UJZrVv0zQMKjLqWOKfThlPToSXk=,sEjhi9C19orL92XpnpnvxgoGPbE=
1,-36,UJZrVv0zQMKjLqWOKfThlPToSXk=,sEjhi9C19orL92XpnpnvxgoGPbE=
8,-35,UJZrVv0zQMKjLqWOKfThlPToSXk=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
