-22,-141,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-21,-141,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-20,-142,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-26,-144,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-19,-134,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-26,-140,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-27,-144,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-22,-136,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-23,-141,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-22,-135,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-23,-135,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-24,-137,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-23,-142,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-18,-142,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-24,-141,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-19,-142,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-19,-137,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-18,-138,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-26,-134,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-21,-135,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-25,-134,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-17,-138,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-25,-140,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-23,-137,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-18,-137,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-19,-138,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-20,-137,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-21,-142,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-22,-137,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-21,-137,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-21,-134,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-20,-134,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-22,-134,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-22,-142,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-23,-143,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
