0,-5,g+L53Kaju0VI194fBvXF+5XuYlM=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
4,-6,g+L53Kaju0VI194fBvXF+5XuYlM=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
5,-6,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
3,-6,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
3,-5,g+L53Kaju0VI194fBvXF+5XuYlM=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
6,-6,g+L53Kaju0VI194fBvXF+5XuYlM=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
6,-1,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
1,-6,g+L53Kaju0VI194fBvXF+5XuYlM=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
2,-6,g+L53Kaju0VI194fBvXF+5XuYlM=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
3,-1,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
15,-15,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,-1,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
15,-14,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-13,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,-1,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
0,-6,g+L53Kaju0VI194fBvXF+5XuYlM=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
2,-1,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
15,-11,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,-7,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
15,-10,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
6,-7,g+L53Kaju0VI194fBvXF+5XuYlM=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
3,-7,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
2,-7,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
0,-7,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
1,-1,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
5,-2,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
1,-7,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
3,-2,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
4,-7,g+L53Kaju0VI194fBvXF+5XuYlM=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
1,-2,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
0,-2,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
15,-12,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,-3,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
4,-3,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
4,-2,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
1,-3,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
0,-3,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
2,-2,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
4,-4,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
6,-4,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
3,-4,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
6,-3,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
6,-2,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
6,-5,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
5,-5,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
2,-4,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
2,-3,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
5,-4,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
5,-3,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
0,-4,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
1,-4,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
2,-11,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
3,-11,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
7,-12,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
6,-12,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
5,-12,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
4,-12,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
0,-11,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
7,-13,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
6,-13,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
3,-12,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
5,-13,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
8,-10,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
0,-12,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
4,-13,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
3,-13,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
2,-12,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
7,-14,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
8,-11,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,-14,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
6,-14,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
8,-12,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,-14,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
3,-14,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
2,-14,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
7,-15,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
8,-13,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
0,-13,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
4,-11,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
8,-14,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,-13,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
5,-11,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
5,-8,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
6,-8,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
5,-15,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
0,-14,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
2,-8,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
4,-8,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
3,-8,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
1,-14,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
6,-15,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
1,-12,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
8,-15,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,-11,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
3,-15,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
6,-9,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
1,-15,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
1,-8,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
1,-13,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
6,-11,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
0,-8,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
5,-9,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
3,-9,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
4,-9,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
2,-15,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
6,-16,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
4,-15,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
0,-9,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
5,-16,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
1,-16,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
6,-10,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
7,-11,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
2,-9,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
4,-10,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
0,-10,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
2,-16,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
3,-10,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
1,-9,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
3,-16,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
0,-15,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
4,-16,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
7,-10,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
1,-10,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
2,-10,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
5,-10,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
8,-16,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-16,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-16,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-16,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,-16,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
12,-16,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-16,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-16,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-2,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-1,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-9,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-1,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
8,-9,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-4,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-6,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-1,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-3,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
8,-1,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-2,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-9,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-2,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-8,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,-1,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
8,-4,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-2,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-9,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-4,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-3,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-4,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-9,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-4,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,-6,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
10,-6,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-5,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-3,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-4,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-1,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-2,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-2,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,-2,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
15,-5,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,-7,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
11,-2,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,-3,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
11,-5,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
8,-6,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,-8,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
12,-5,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-5,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-6,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-7,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-7,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-5,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-4,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-7,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,-4,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
9,-3,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,-9,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
8,-5,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-4,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-7,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-5,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-1,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-8,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-8,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-7,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-8,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-6,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
8,-7,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-7,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-3,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-3,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-6,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-9,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,-5,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
12,-8,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-1,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-6,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-8,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
8,-2,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-8,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-7,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
8,-3,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-6,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
8,-8,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-9,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-3,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-16,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
0,-1,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
15,-1,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-9,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
0,-16,9WGrQ8uW/YWFXFxQFHPDrUqEszQ=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
